'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math6OpSqrtERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math5OpTanERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math9OpDividesERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math7OpMinusERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math12OpMultipliesERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math6OpPlusERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIdEERKNS_4test4unit4math12OpPowComplexERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpAbsERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpAcosERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpArgERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpAsinERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpAtanERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpConjERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpCosERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpExpERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpLogERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math7OpRsqrtERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpSinERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpSqrtERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math5OpTanERKPNSC_8ArgsItemIS6_LNSC_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math9OpDividesERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math7OpMinusERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math12OpMultipliesERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math6OpPlusERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPNS_7ComplexIfEERKNS_4test4unit4math12OpPowComplexERKPNSC_8ArgsItemIS6_LNSC_5ArityE2EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpAbsERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpAcosERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpArgERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpAsinERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpAtanERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpCbrtERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math6OpCeilERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpCosERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpErfERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpExpERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math7OpFloorERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (88664) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm10TestKernelILm1000EEJRKPdRKNS_4test4unit4math5OpLogERKPNSA_8ArgsItemIdLNSA_5ArityE1EEEEEclERKNS_7DevOmp5E_l139'

