'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_mEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_mEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_mEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_iEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_iEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_iEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_iEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_iEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_jEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_jEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_jEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_jEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjZL31CATCH2_INTERNAL_TEMPLATE_TEST_3INS_7AccOmp5IS2_jEEEvvEUlRKS5_PbDpT_E_JS8_RKjSD_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EElZN18TestTemplateLambdaclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElZN18TestTemplateLambdaclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElZN18TestTemplateLambdaclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElZN18TestTemplateLambdaclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElZN18TestTemplateLambdaclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEmZN18TestTemplateLambdaclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmZN18TestTemplateLambdaclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEmZN18TestTemplateLambdaclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEmZN18TestTemplateLambdaclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEmZN18TestTemplateLambdaclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEiZN18TestTemplateLambdaclINS_7AccOmp5IS2_iEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEiZN18TestTemplateLambdaclINS_7AccOmp5IS2_iEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEiZN18TestTemplateLambdaclINS_7AccOmp5IS2_iEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEiZN18TestTemplateLambdaclINS_7AccOmp5IS2_iEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEiZN18TestTemplateLambdaclINS_7AccOmp5IS2_iEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEjZN18TestTemplateLambdaclINS_7AccOmp5IS2_jEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEjZN18TestTemplateLambdaclINS_7AccOmp5IS2_jEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEjZN18TestTemplateLambdaclINS_7AccOmp5IS2_jEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEjZN18TestTemplateLambdaclINS_7AccOmp5IS2_jEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEjZN18TestTemplateLambdaclINS_7AccOmp5IS2_jEEEEvvEUlRKS6_PbE_JS9_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EElZN15TestTemplateArgclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EElZN15TestTemplateArgclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EElZN15TestTemplateArgclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EElZN15TestTemplateArgclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EElZN15TestTemplateArgclINS_7AccOmp5IS2_lEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEmZN15TestTemplateArgclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEmZN15TestTemplateArgclINS_7AccOmp5IS2_mEEEEvvEUlRKS6_PbRKjE_JS9_SB_EEclERKNS_7DevOmp5E_l139'

